"shapeid","x","y","OBJECTID","Match_type","Ref_ID","ID1","Id","SchoolId","Name","Address","City","Zipcode","Contact","PhoneNumbe","YearBuilt","NumStories","Cost","NumStudent","BackupPowe","ShelterCap","Latitude","Longitude","Comment","X","Y","NumStude_1","CampusHous","NumStude_2","URL","Address201"
"0","-71.0701413171","42.3625993318","1","NCES","0","Fruit St, Boston, Massachusetts 02114-2696","98627","431594","Massachusetts General Hospital Dietetic Internship","Fruit St, Boston, Massachusetts 02114","West End","365190","MASS GEN EYE * EAR INF","[phone]","1899","13","[phone]","10","0","NULL","42.362591","-71.070141","0300381001","772340.999867","2957450.00006","NULL","NULL","20","N/A","NULL"
"1","-71.0619486982","42.3589135243","2","NCES & Consortium","0","8 Ashburton Place, Boston, Massachusetts 02108-27*","11959","168005","Suffolk University","8 Ashburton Pl Beacon Hill, Boston, Massachusetts 02108","Boston","149016","SUFFOLK UNIVERSITY TRSTS OF","[phone]","1899","12","21673500","9148","0","NULL","42.358905","-71.061948","0302802001","774562.025937","2956118.08441","9101","21%","8675","http://www.suffolk.edu","NULL"
"2","-71.07018706","42.3461113874","3","NCES & Consortium","0","41 Berkeley St, Boston, Massachusetts 02116","16632","165884","Benjamin Franklin Institute of Technology","41 Berkeley St, Boston, Massachusetts 02116","South End","78750","CITY OF BOSTON","[phone]","1920","4","15975800","594","0","NULL","42.346103","-71.070186","0500688000","772358.914857","2951441.41398","472","NULL","482","http://www.bfit.edu","NULL"
"3","-71.069572253","42.3751252255","4","NCES & Consortium","0","250 New Rutherford Ave, Boston, Massachusetts 021*","1949","165112","Bunker Hill Community College","250 New Rutherford Ave, Boston, Massachusetts 02129","Charlestown","203509","COMMONWEALTH OF MASS","[phone]","1899","4","17181400","11009","0","NULL","42.375117","-71.069572","0202170000","772471.759776","2962015.46665","12934","NULL","14023","http://www.bhcc.mass.edu","NULL"
"4","-71.0539723313","42.3749257343","5","NCES & Consortium","0","36 1st Avenue, Boston, Massachusetts 02129-4557","9109","166869","MGH Institute of Health Professions","36 1st Avenue, Boston, Massachusetts 02129","Charlestown","70077","MGH INSTITUTE OF HEALTH","[phone]","1899","3.5","9386500","900","0","NULL","42.374917","-71.053972","0203504000","776687.321227","2961964.42443","928","NULL","1096","http://www.mghihp.edu","NULL"
"5","-71.1034785579","42.3415250024","6","NCES & Consortium","0","400 The Fenway, Boston, Massachusetts 02115","86640","165671","Emmanuel College","400 Fenway, Massachusetts 02115","Fenway/Kenmore","52212","EMMANUEL COLLEGE TRUSTEES","[phone]","1899","3","99370400","2454","0","NULL","42.341516","-71.103478","0401847000","763367.006004","2949726.45415","2519","48%","2436","http://www.emmanuel.edu","NULL"
"6","-71.0966942312","42.3385466071","7","NCES & Consortium","0","230 The Fenway, Boston, Massachusetts 02115-5596","86302","166984","School of the Museum of Fine Arts-Boston","230 The Fenway, Boston, Massachusetts 02115","Fenway/Kenmore","113496","MUSEUM OF FINE ARTS","[phone]","1987","3","8437121","754","0","NULL","42.338538","-71.096694","0401806000","765206.276932","2948649.67087","747","14%","651","http://www.smfa.edu","NULL"
"7","-71.0999405084","42.3391959989","8","NCES & Consortium","0","300 The Fenway, Boston, Massachusetts 02115-5898","86125","167783","Simmons","300 Fenway, Boston, Massachusetts 02115","Fenway/Kenmore","240740","SIMMONS COLLEGE","[phone]","1976","4","55553100","5003","0","NULL","42.339187","-71.09994","0401842000","764327.496537","2948882.18812","4829","75%","4900","http://www.simmons.edu","NULL"
"8","-71.0997099147","42.3495684282","9","NCES & Consortium","0","One Silber Way, Boston, Massachusetts 02215","15422","164988","Boston University","One Silber Way, Boston, Massachusetts 02215","Fenway/Kenmore","593154","BOSTON UNIVERSITY TRSTS OF","[phone]","1996","8","66943300","31960","0","NULL","42.34956","-71.099709","0503991000","764372.100779","2952662.39119","32439","74%","32411","http://www.bu.edu","NULL"
"9","-71.0900119303","42.3460668923","10","NCES & Consortium","0","8 the Fenway, Boston, Massachusetts 02215","22285","164933","The Boston Conservatory","8 Fenway, Boston, Massachusetts 02215","Fenway/Kenmore","35350","BOSTON CONSERVATRY MUSIC","[phone]","1899","6","4900600","682","0","NULL","42.346058","-71.090011","0401795000","766999.744802","2951398.81629","710","29%","774","http://www.bostonconservatory.edu","NULL"
"10","-71.1064206057","42.3417486685","11","NCES","0","200 Riverway, Boston, Massachusetts 02215-4176","86683","168290","Wheelock College","200 the Riverway, Boston, Massachusetts 02215","Fenway/Kenmore","75256","WHEELOCK SCHOOL","[phone]","1925","3","11614900","1055","0","NULL","42.34174","-71.10642","0402011000","762571.248737","2949804.27847","1285","70%","1378","http://www.wheelock.edu","NULL"
"11","-71.0954950206","42.3292440167","12","NCES","0","1234 Columbus Ave, Roxbury Crossing, Massachusett*","89176","167631","Roxbury Community College","1234 Columbus Ave, Roxbury Crossing, Massachusetts 02120","Roxbury","144812","BOARD OF REGENTS OF","[phone]","1986","5","30893400","2749","0","NULL","42.329235","-71.095494","1100029000","765546.574808","2945261.17371","2744","NULL","2437","http://www.rcc.mass.edu","NULL"
"12","-71.0392027416","42.3138180225","13","NCES & Consortium","0","100 Morrissey Boulevard, Boston, Massachusetts 02*","91520","166638","University of Massachusetts-Boston","100 Morrissey Blvd, Boston, Massachusetts 02125","North Dorchester","264200","COMMONWEALTH OF MASS","[phone]","1960","5","[phone]","14912","0","NULL","42.313809","-71.039202","1303400000","780798.454737","2939716.90462","15741","NULL","16277","http://www.umb.edu","NULL"
"13","-71.1090017997","42.3508416552","14","Consortium","0","NULL","15399","0","Boston University Research","771 Commonwealth Ave","Fenway/Kenmore","0","BOSTON UNIVERSITY TRSTS","(617)-353-3696","0","5","1484500","0","0","NULL","42.350833","-71.109001","2100360000","761858.236712","2953114.72953","NULL","NULL","0","NULL","NULL"
"14","-71.1097735207","42.3511705866","15","Consortium","0","NULL","15400","0","Boston University School of Law","1 University Rd","Fenway/Kenmore","54767","BOSTON UNIVERSITY TRSTS","(617)-353-9000","1931","3","5529700","0","0","NULL","42.351162","-71.109773","2100392000","761649.084571","2953233.64333","NULL","NULL","0","http://www.bu.edu/law/about/overview.html","NULL"
"15","-71.1020459278","42.3498432815","16","Consortium","0","NULL","15282","0","Boston University Sargent College","635 Commonwealth Ave","Fenway/Kenmore","85902","BOSTON UNIVERSITY TRS OF","(617)-353-2711","1899","7","19403300","0","0","NULL","42.349835","-71.102045","0504089000","763740.173893","2952759.59835","NULL","NULL","0","http://www.bu.edu/sargent/about-us/fast-facts/","NULL"
"16","-71.0981092279","42.3494465193","17","Consortium","0","NULL","16275","0","Boston University School of Management","595 Commonwealth Ave","Fenway/Kenmore","12908","BOSTON UNIVERSITY TRSTS OF","(617)-353-9720","1960","2","998700","0","0","NULL","42.349438","-71.098109","0503981000","764804.999847","2952619.99987","NULL","NULL","0","NULL","NULL"
"17","-71.0988496027","42.3504426704","18","Consortium","0","NULL","16291","0","Boston University Admissions","121 Bay State Rd","Fenway/Kenmore","13055","BOSTON UNIVERSITY TRSTS","(617)-353-2300","1899","4","2624800","0","0","NULL","42.350434","-71.098849","0504037000","764603.157731","2952982.07461","NULL","NULL","0","NULL","NULL"
"18","-71.0970106027","42.34954867","19","Consortium","0","NULL","16267","0","Boston University Rental Office","19 Deerfield Rd","Fenway/Kenmore","0","BOSTON UNIVERSITY TRSTS OF","(617)-353-4101","1925","4","82800","0","0","NULL","42.34954","-71.09701","0503757000","765101.79945","2952658.62676","NULL","NULL","0","NULL","NULL"
"19","-71.1152306077","42.3519686702","20","Consortium","0","NULL","84599","0","Boston University Trustees","25 Buick Street","Allston/Brighton","122743","BOSTON UNIVERSITY","(617)-353-6500","1990","3","18007000","0","0","NULL","42.35196","-71.11523","2100400000","760172.676107","2953517.77957","NULL","NULL","0","NULL","NULL"
"20","-71.0709702622","42.3363963179","22","Consortium","0","NULL","17534","0","Boston University School of Medicine","85 East Newton St","South End","262488","COMMWLTH OF MASS","(617)-414-2188","1978","10","72049800","0","0","NULL","42.336388","-71.07097","0801408000","772164.999891","2947900.00013","NULL","NULL","0","NULL","NULL"
"21","-71.0716245511","42.3353280212","23","Consortium","0","NULL","17638","0","Boston University Public Health","715 Albany St","South End","82563","BOSTON UNIVERSITY TRSTS OF","(617)-638-4935","1899","5","13981647","0","0","NULL","42.335319","-71.071624","0801418000","771990.054375","2947509.80471","NULL","NULL","0","http://www.bu.edu/sph/about/busph-at-a-glance/","NULL"
"22","-71.1697198803","42.3338413079","24","Consortium","0","NULL","14097","164924","Boston College","140 Commonwealth Avenue, Chestnut Hill, Massachusetts 02467","Chestnut Hill","NULL","NULL","NULL","0","NULL","0","15036","0","NULL","42.333833","-71.169719","NULL","745469.510303","2946850.0662","14754","NULL","14309","NULL","NULL"
"23","-71.1058962441","42.3410590107","25","Consortium","0","300 The Fenway, Boston, Massachusetts 02115-5898","86676","0","Simmons College","94 Pilgrim Rd.","Fenway/Kenmore","48601","SIMMONS FEMALE COLLEGE","(617)-521-1101","1899","2","21821300","0","0","NULL","42.34105","-71.105896","0402012000","762714.170367","2949553.6087","NULL","NULL","4655","NULL","NULL"
"24","-71.1024706935","42.3365095558","26","Consortium","0","Massachusetts Hall, Cambridge, Massachusetts 02138","98086","0","Harvard Medical School","200 Longwood Ave","Fenway/Kenmore","67821","HARVARD COLLEGE","NULL","1906","5","522739567","0","0","NULL","42.336501","-71.10247","0401882000","763647.999865","2947900.00013","27392","NULL","1732","http://www.hms.harvard.edu","NULL"
"25","-71.0614905904","42.3498086714","27","Consortium","0","Medford, Massachusetts 02155-5555","11753","0","Tufts University School of Medicine","136 Harrison Ave","Chinatown","133416","TUFTS UNIVERSITY TRST","NULL","1945","8","31126800","0","0","NULL","42.3498","-71.06149","0305251000","774702.898687","2952800.73901","10777","NULL","797","NULL","NULL"
"26","-71.1083106051","42.3400486684","28","Consortium","0","NULL","86735","0","MASCO Colleges of the Fenway","375 Longwood Ave","Fenway/Kenmore","399470","CONG ADATH ISRAEL OF BOSTON","(617)-632-2739","1991","7","37257100","0","0","NULL","42.34004","-71.10831","0401996000","762063.134924","2949182.41423","NULL","NULL","0","NULL","NULL"
"27","-71.1229270198","42.3664410825","29","Consortium","0","NULL","79838","0","Harvard University Sailing","Harvard Way","Allston/Brighton","NULL","HARVARD COLLEGE","(617)-495-3434","0","NULL","831000","0","0","NULL","42.366432","-71.122926","2200530001","758068.981495","2958782.53512","NULL","NULL","0","NULL","NULL"
"28","-71.1200567324","42.365235669","30","Consortium","0","NULL","79841","0","Harvard Business School","Soldiers Field Rd","Allston/Brighton","92340","HARVARD COLLEGE","NULL","1975","3","26812300","0","0","NULL","42.365227","-71.120056","2200480000","758846.614126","2958346.69905","NULL","NULL","913","http://www.hbs.edu","NULL"
"29","-71.0567305897","42.3535386724","31","NCES & Consortium","0","10 High St Ste 204, Boston, Massachusetts 02110","12255","164438","New England College of Business and Finance","10 High St, Boston, Massachusetts 02110","Financial District","127396","POWER JOHN F","[phone]","1920","11","12889200","765","0","NULL","42.35353","-71.05673","0304211000","775982.526705","2954166.67198","1319","NULL","1145","http://www.finance.edu","NULL"
"30","-71.0547805897","42.3658986746","32","NCES","0","150 North Street, Boston, Massachusetts 02109","9019","167297","North Bennet Street School","39 North Bennet St, Boston, Massachusetts 02113","North End","33790","NO BENNETT ST IND SCHL","[phone]","1899","4","5845800","144","0","NULL","42.36589","-71.05478","0302292000","776486.095908","2958673.64065","151","NULL","161","http://www.nbss.org","NULL"
"31","-71.0623705919","42.3548586727","33","NCES","0","NULL","12435","164845","Empire Beauty School-Boston","30 West Street, Boston, Massachusetts 02111","Financial District","25175","CHENG HUNG TS","NULL","1899","5","1618800","205","0","NULL","42.35485","-71.06237","0304817000","774455.580284","2954639.8331","280","NULL","241","NULL","NULL"
"32","-71.0640805913","42.3528986716","34","NCES & Consortium","0","178 Tremont St 7th Fl, Boston, Massachusetts 0211*","11884","429128","Urban College of Boston","178 Tremont St, Boston, Massachusetts 02111","Financial District","63096","ACTION FOR BOSTON COMMUNITY","[phone]","1899","10","4285100","617","0","NULL","42.35289","-71.06408","0304884000","773997.03166","2953923.20462","562","NULL","762","http://www.urbancollege.edu","NULL"
"33","-71.0769405963","42.351778671","35","NCES & Consortium","0","122 Commonwealth Avenue, Boston, Massachusetts 02*","14049","164641","Bay State College","122 Commonwealth Avenue, Boston, Massachusetts 02116","Back Bay","10182","PFANNENSTIEHL FREDERICK G TS","[phone]","1899","4","832000","753","0","NULL","42.35177","-71.07694","0501353000","770522.991692","2953497.55192","1225","19%","1204","http://www.baystate.edu","NULL"
"34","-71.0731605955","42.3549886725","36","NCES","0","NULL","13825","165149","Butera School Of Art","111 Beacon St, Boston, Massachusetts 02116","Back Bay","8520","BUTERA JOSEPH L","[phone]","1899","5","594700","23","0","NULL","42.35498","-71.07316","0502814000","771538.891891","2954672.42851","NULL","NULL","0","http://www.buteraschool.com","NULL"
"35","-71.065736373","42.3522280548","37","NCES & Consortium","0","120 Boylston Street, Boston, Massachusetts 02116-*","14326","165662","Emerson College","120 Boylston Street, Boston, Massachusetts 02116","Beacon Hill","0","EMERSON COLLEGE","[phone]","0","NULL","4545500","4556","0","NULL","42.352219","-71.065736","0500043010","773550.717592","2953676.53615","4469","48%","4561","http://www.emerson.edu","NULL"
"36","-71.0741405961","42.355258672","38","NCES & Consortium","0","118 Beacon Street, Boston, Massachusetts 02116","13866","165802","Fisher College","118 Beacon Street, Boston, Massachusetts 02116","Back Bay","21600","FISHER SCHOOL","[phone]","1899","5","280651","1593","0","NULL","42.35525","-71.07414","0502574000","771273.514797","2954769.49754","1821","40%","1930","http://www.fisher.edu","NULL"
"37","-71.076416596","42.3510126712","39","NCES & Consortium","0","126 Newbury Street, Boston, Massachusetts 02116","14004","166276","Sanford-Brown College-Boston","126 Newbury Street, Boston, Massachusetts 02116","Back Bay","52830","BEEKMAN TOWN HOUSE LLC","[phone]","1920","6","5200400","158","0","NULL","42.351004","-71.076416","0501320000","770666.017981","2953219.10989","NULL","NULL","71","http://www.gibbscollege.com","NULL"
"38","-71.066425103","42.3507789584","40","NCES & Consortium","0","154 Stuart St, Boston, Massachusetts 02116","13000","167215","New England School of Law","154 Stuart St, Boston, Massachusetts 02116","Beacon Hill","65429","NEW ENGLAND SCHOOL OF LAW","[phone]","1899","5","8714400","1096","0","NULL","42.35077","-71.066425","0500077000","773367.236004","2953147.51096","NULL","NULL","964","http://www.nesl.edu","NULL"
"39","-71.0724475962","42.3810186774","41","NCES","0","NULL","2262","167543","Kaplan Career Institute (Closed)","570 Rutherford Ave, Charlestown, Massachusetts 02129","Charlestown","606500","HOOD BUSINESS PARK LLC","[phone]","1920","3","16958900","619","0","NULL","42.38101","-71.072447","0202161000","771684.060892","2964159.25796","NULL","NULL","0","NULL","NULL"
"40","-71.0858005994","42.3484686707","42","NCES & Consortium","0","320 Newbury Street, Boston, Massachusetts 02115-2*","15443","164872","Boston Architectural College","320 Newbury Street, Boston, Massachusetts 02115","Back Bay","42344","BOSTON ARCHITECTURAL COLLEGE","[phone]","1899","6","11385900","1406","0","NULL","42.34846","-71.0858","0503062000","768133.942992","2952279.57011","1215","NULL","1037","http://www.the-bac.edu","NULL"
"41","-71.1003410259","42.3363924075","43","NCES & Consortium","0","621 Huntington Ave, Boston, Massachusetts 02115-5*","86503","166674","Massachusetts College of Art and Design","621 Huntington Ave, Boston, Massachusetts 02115","Fenway/Kenmore","217791","COMMWLTH OF MASS","[phone]","1900","6","65800100","2422","0","NULL","42.336384","-71.10034","0401841000","764224.000025","2947859.99988","2422","28%","2264","http://www.massart.edu","NULL"
"42","-71.1011206039","42.3368886681","44","NCES & Consortium","0","179 Longwood Ave, Boston, Massachusetts 02115-5896","86582","166656","MCPHS University","179 Longwood Ave, Boston, Massachusetts 02115","Fenway/Kenmore","104000","MASS COLLEGE OF PHARMACY","[phone]","1917","4","87531900","4252","0","NULL","42.33688","-71.10112","0401844000","764012.378729","2948039.85976","5327","17%","6548","http://www.mcp.edu","NULL"
"43","-71.0868105987","42.3518586704","45","NCES & Consortium","0","424 Beacon St, Boston, Massachusetts 02115","15908","167093","New England College of Optometry","424 Beacon St, Boston, Massachusetts 02115","Back Bay","17037","NEW ENGLAND COLLEGE","[phone]","1900","5","5568600","467","0","NULL","42.35185","-71.08681","0503507000","767854.936005","2953513.62702","475","NULL","502","http://www.neco.edu","NULL"
"44","-71.0888921922","42.3400565721","46","NCES & Consortium","0","360 Huntington Ave, Boston, Massachusetts 02115-5*","23123","167358","Northeastern University","360 Huntington Ave, Boston, Massachusetts 02115","Fenway/Kenmore","142900","NORTHEASTERN UNIVERSITY","[phone]","1899","3","[phone]","27537","0","NULL","42.340048","-71.088892","0402236000","767313.000081","2949210.00013","26959","NULL","8479","http://www.northeastern.edu","NULL"
"45","-71.0864465993","42.3411016689","47","NCES & Consortium","0","290 Huntington Ave, Boston, Massachusetts 02115-5*","22925","167057","The New England Conservatory of Music","290 Huntington Ave, Boston, Massachusetts 02115","Fenway/Kenmore","0","NEW ENGLAND CONS OF MUSIC","[phone]","0","4","299000","785","0","NULL","42.341093","-71.086446","0402246000","767972.333079","2949594.0489","775","40%","813","http://www.newenglandconservatory.edu","NULL"
"46","-71.0949406005","42.3366286681","48","NCES & Consortium","0","550 Huntington Ave, Boston, Massachusetts 02115","86223","168227","Wentworth Institute of Technology","550 Huntington Ave, Boston, Massachusetts 02115","Fenway/Kenmore","236886","WENTWORTH INSTITUTE","[phone]","1900","3","12929600","3808","0","NULL","42.33662","-71.09494","0402024000","765683.711344","2947952.98526","3988","41%","4179","http://www.wit.edu","NULL"
"47","-71.0890118088","42.3466977115","49","NCES & Consortium","0","1140 Boylston St, Boston, Massachusetts 02215","23134","164748","Berklee College of Music","1140 Boylston St, Boston, Massachusetts 02215","Fenway/Kenmore","36300","M B H ASSOCIATES LPS","[phone]","1899","6","4647300","4145","0","NULL","42.346689","-71.089011","0401384000","767268.99984","2951629.99988","4307","20%","4519","http://www.berklee.edu","NULL"
"48","-71.096725602","42.3485006697","50","NCES","0","NULL","16255","457013","Kaplan Career Institute (Closed)","540 Commonwealth Ave, Boston, Massachusetts 02215","Fenway/Kenmore","34112","SHUBERT FOUNDATION INC","[phone]","1899","3","3854600","249","0","NULL","42.348492","-71.096725","0503938000","765180.645093","2952277.0793","218","NULL","0","NULL","NULL"
"49","-71.0969206023","42.3492286704","51","NCES","0","537 Commonwealth Ave, Boston, Massachusetts 02215","16296","167224","New England School of Photography","537 Commonwealth Ave, Boston, Massachusetts 02215","Fenway/Kenmore","16500","TRUSTEES OF BOSTON","[phone]","1923","3","452500","119","0","NULL","42.34922","-71.09692","0503755000","765126.678994","2952542.12765","98","NULL","66","http://www.nesop.com","NULL"
"50","-71.0993706033","42.3485086696","52","NCES","0","NULL","98366","16645201","Art Institute of Boston at Lesley University","700 Beacon St, Boston, Massachusetts 02215","Fenway/Kenmore","37990","ART INSTITUTE OF BOSTON","[phone]","1899","4","7212500","0","0","NULL","42.3485","-71.09937","0504144000","764465.635697","2952276.62523","NULL","27%","0","http://www.aiboston.edu","NULL"
"51","-71.0651496935","42.2774019752","53","NCES & Consortium","0","303 Adams Street, Milton, Massachusetts 02186","59172","165264","Laboure College","2120 Dorchester Ave, Boston, Massachusetts 02124","South Dorchester","282494","NEW CARITAS CHRISTI HOSPITAL","[phone]","1899","8","51941000","669","0","NULL","42.277393","-71.065149","1605018000","773848.31411","2926409.52178","732","NULL","698","http://www.laboure.edu","NULL"
"52","-71.1415406175","42.3471186683","54","NCES","0","1505 Commonwealth Ave, Brighton, Massachusetts 02*","80906","167020","Everest Institute-Brighton","1505 Commonwealth Ave, Brighton, Massachusetts 02135","Allston/Brighton","63504","COMMEX LLC","[phone]","1964","5","3189600","700","0","NULL","42.34711","-71.14154","2101830005","753068.370761","2951719.35666","422","NULL","369","http://www.bryman-institute.com","NULL"
"53","-71.1630493778","42.3443316267","55","NCES","0","127 Lake Street, Brighton, Massachusetts 02135-38*","88667","167677","Saint John's Seminary","127 Lake Street, Brighton, Massachusetts 02135","Allston/Brighton","83600","TRUSTEES OF BOSTON COLLEGE","[phone]","1964","3","1265300","145","0","NULL","42.344323","-71.163049","2205268070","747258.000164","2950680.00014","183","100%","192","http://www.sjs.edu","NULL"
"54","-71.1102206056","42.3287986653","57","NCES","0","400 Heath St, Chestnut Hill, Massachusetts 02467","90949","167455","Pine Manor College","400 Heath St, Chestnut Hill, Massachusetts 02467","Jamaica Plain","0","BACK OF THE HILL CONDO TRUST","[phone]","1999","2.0","0","484","0","NULL","42.32879","-71.11022","1001487000","761565.489594","2945080.34008","343","73.5%","346","http://www.pmc.edu","NULL"
"55","-71.1803519236","42.2789009217","58","NCES & Consortium","0","One Wells Avenue, Newton, Massachusetts 02459","41509","166717","Massachusetts School of Professional Psychology","221 Rivermoor St, Boston, Massachusetts 02132","West Roxbury","119454","CITY OF BOSTON","[phone]","1975","1","5477000","448","0","NULL","42.278892","-71.180351","2009228000","742669.813147","2926817.87333","558","NULL","652","http://www.mspp.edu","NULL"
"56","-71.1102606011","42.2540086513","59","NCES & Consortium","0","950 Metropolitan Ave, Boston, Massachusetts 02136*","62594","164614","Boston Baptist College","950 Metropolitan Ave, Boston, Massachusetts 02136","Hyde Park","35206","BOSTON BAPTIST COLLEGE","[phone]","1899","3","3326900","147","0","NULL","42.254","-71.11026","1810945000","761679.20787","2917825.67314","103","NULL","96","http://www.boston.edu","NULL"
"57","-71.0963982293","42.3486078027","60","NULL","0","NULL","164845","164845","Blaine The Beauty Career School-Boston","530 Commonwealth Ave","Boston","02215","NULL","[phone]","NULL","NULL","0","0","0","NULL","0.0","0.0","NULL","NULL","NULL","NULL","NULL","0","http://www.blainebeautyschools.com","NULL"
"58","-71.1192110891","42.352013891","61","NULL","0","NULL","167543","167543","Rets Technical Center","965 Commonwealth Ave","Boston","02215","NULL","[phone]","NULL","NULL","0","0","0","NULL","0.0","0.0","NULL","NULL","NULL","NULL","NULL","0","http://www.retstech.com","NULL"
"59","-71.1035305542","42.335075122","460","NULL","0","NULL","NULL","NULL","Harvard University of Public Health","677 Huntington Ave","NULL","02115","HARVARD COLLEGE","[phone]","NULL","6","0","0","0","NULL","0.0","0.0","0401895001","NULL","NULL","NULL","NULL","502","http://www.hsph.harvard.edu/","NULL"
